Analysis of sampling qmdd_sim (pid 92786) every 1 millisecond
Process:         qmdd_sim [92786]
Path:            /Users/USER/*/qmdd_sim
Load Address:    0x100e88000
Identifier:      qmdd_sim
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [2678]
Target Type:     live task

Date/Time:       2026-01-25 14:18:29.866 +0900
Launch Time:     2026-01-25 14:18:29.053 +0900
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.8M
Physical footprint (peak):  10.8M
Idle exit:                  untracked
----

Call graph:
    8638 Thread_1606850   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8638 start  (in dyld) + 7184  [0x1881f1d54]
    +   8638 main  (in qmdd_sim) + 6984  [0x100e9feac]
    +     8638 measureExecutionTime(std::function<void ()>)  (in qmdd_sim) + 80  [0x100ec5134]
    +       8638 execute()  (in qmdd_sim) + 24  [0x100e9e030]
    +         8638 randomRotate(unsigned long, unsigned long)  (in qmdd_sim) + 644  [0x100f06a58]
    +           8638 QuantumCircuit::simulate()  (in qmdd_sim) + 14032  [0x100ee9cc0]
    +             8638 record_time  (in qmdd_sim) + 80  [0x100e8c150]
    +               8638 qc_critical_block  (in qmdd_sim) + 468  [0x100ed2d54]
    +                 8638 std::future<void>::get()  (in libc++.1.dylib) + 32  [0x1884eb140]
    +                   8638 std::__assoc_sub_state::copy()  (in libc++.1.dylib) + 56  [0x1884eada0]
    +                     8638 std::__assoc_sub_state::__sub_wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 48  [0x1884eae50]
    +                       8638 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1884ea74c]
    +                         8638 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x1885ba0dc]
    +                           8638 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18857a4f8]
    8638 Thread_1606857
    + 8624 make_fcontext  (in qmdd_sim) + 24  [0x100e91738]
    + ! 8624 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, std::__bind<boost::context::fiber (boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>::*)(boost::context::fiber&&), boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 76  [0x100ec41fc]
    + !   8624 boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>::run_(boost::context::fiber&&)  (in qmdd_sim) + 64  [0x100ec40dc]
    + !     8621 boost::fibers::detail::task_object<mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)::$_0, std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::run()  (in qmdd_sim) + 588  [0x100ec360c]
    + !     : 8615 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2152  [0x100ebf33c]
    + !     : | 8605 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2152  [0x100ebf33c]
